_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-5.1,M39256,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 6 COLLECTING DUCT CELLS,,-5.1,5.2,6.2,30211,94,680,11,1.6,0.48,216|231|928|1948|2122|3880|6781|10406|10625|114569|157506,ALDH1A1|AKR1B1|CD9|EFNB2|MECOM|KRT19|STC1|WFDC2|IVNS1ABP|MAL2|RDH10,-2.8,0
1,-5,M39278,M1,1,0,Cell Type Signatures,7,DURANTE ADULT OLFACTORY NEUROEPITHELIUM SUSTENTACULAR CELLS,,-5,7.6,6.8,30211,47,680,8,1.2,0.41,1999|3880|4257|5284|10103|10406|57402|284340,ELF3|KRT19|MGST1|PIGR|TSPAN1|WFDC2|S100A14|CXCL17,-2.8,0
1,-5,M39236,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C17 COLLECTING SYSTEM PCS STRESSED DISSOC SUBSET,,-5,3.3,5.5,30211,240,680,18,2.6,0.62,467|1999|2122|2744|3880|5144|5578|7184|9693|10560|22848|23022|25825|53353|57488|81537|81671|401145,ATF3|ELF3|MECOM|GLS|KRT19|PDE4D|PRKCA|HSP90B1|RAPGEF2|SLC19A2|AAK1|PALLD|BACE2|LRP1B|ESYT2|SGPP1|VMP1|CCSER1,-2.8,0
1,-5,M39073,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HOMTN,,-5,2.7,5.2,30211,389,680,24,3.5,0.71,214|1136|1602|2039|3925|4355|5099|6252|6328|6335|6447|6509|6769|6833|9771|22983|23236|23705|51062|57221|81832|84253|151556|222950,ALCAM|CHRNA3|DACH1|DMTN|STMN1|MPP2|PCDH7|RTN1|SCN3A|SCN9A|SCG5|SLC1A4|STAC|ABCC8|RAPGEF5|MAST1|PLCB1|CADM1|ATL1|ARFGEF3|NETO1|GARNL3|GPR155|NYAP1,-2.8,0
1,-5,M41700,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG OLR1 CLASSICAL MONOCYTE CELL,,-5,2.2,5,30211,726,680,36,5.3,0.86,467|476|929|1514|1839|1880|2289|2321|4688|4814|4860|5265|5732|6533|6611|7057|7099|7453|8566|8837|9021|9120|9123|9693|10043|10105|10625|23191|23312|23643|26037|29015|57222|58475|153830|162073,ATF3|ATP1A1|CD14|CTSL|HBEGF|GPR183|FKBP5|FLT1|NCF2|NINJ1|PNP|SERPINA1|PTGER2|SLC6A6|SMS|THBS1|TLR4|WARS1|PDXK|CFLAR|SOCS3|SLC16A6|SLC16A3|RAPGEF2|TOM1|PPIF|IVNS1ABP|CYFIP1|DMXL2|LY96|SIPA1L1|SLC43A3|ERGIC1|MS4A7|RNF145|ITPRIPL2,-2.7,0
1,-4.9,M39187,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW CD34 POS MKP,,-4.9,6.3,6.4,30211,63,680,9,1.3,0.44,306|1004|1948|6571|6769|10105|22943|84620|116931,ANXA3|CDH6|EFNB2|SLC18A2|STAC|PPIF|DKK1|ST6GAL2|MED12L,-2.7,0
1,-4.7,M39059,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HPROGBP,,-4.7,3,5.2,30211,300,680,20,2.9,0.65,1824|2199|3099|3796|4036|6299|6423|7476|8549|8727|9133|9543|51053|54677|55630|56992|57167|151246|284217|387914,DSC2|FBLN2|HK2|KIF2A|LRP2|SALL1|SFRP2|WNT7A|LGR5|CTNNAL1|CCNB2|IGDCC3|GMNN|CROT|SLC39A4|KIF15|SALL4|SGO2|LAMA1|SHISA2,-2.6,0
1,-4.7,M41705,M1,1,0,Cell Type Signatures,7,FAN OVARY CL3 MATURE CUMULUS GRANULOSA CELL 1,,-4.7,3.1,5.2,30211,254,680,18,2.6,0.62,2888|3925|4129|4519|4540|5178|5270|5654|6611|7057|7105|10549|10625|23224|23564|29980|51313|644150,GRB14|STMN1|MAOB|CYTB|ND5|PEG3|SERPINE2|HTRA1|SMS|THBS1|TSPAN6|PRDX4|IVNS1ABP|SYNE2|DDAH2|DONSON|GASK1B|WIPF3,-2.5,0
1,-4.7,M39113,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C9 LSECS 1,,-4.7,2.9,5.1,30211,304,680,20,2.9,0.65,929|1012|1514|1906|1948|2149|2317|2321|2589|4200|6781|6867|7035|7184|7453|9021|9771|23348|27131|85461,CD14|CDH13|CTSL|EDN1|EFNB2|F2R|FLNB|FLT1|GALNT1|ME2|STC1|TACC1|TFPI|HSP90B1|WARS1|SOCS3|RAPGEF5|DOCK9|SNX5|TANC1,-2.5,0
1,-4.7,M39233,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C14 DISTAL CONVOLUTED TUBULE,,-4.7,3.4,5.3,30211,208,680,16,2.4,0.58,1602|2122|2888|3827|5218|5314|5793|6867|10451|10625|23705|51397|53353|55366|65125|401145,DACH1|MECOM|GRB14|KNG1|CDK14|PKHD1|PTPRG|TACC1|VAV3|IVNS1ABP|CADM1|COMMD10|LRP1B|LGR4|WNK1|CCSER1,-2.5,0
1,-4.6,M39051,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HMGL,,-4.6,2.3,4.8,30211,577,680,30,4.4,0.79,467|929|972|1435|1514|1880|2289|2896|3852|4217|4688|4814|5578|5654|6239|7099|8671|10008|10105|11010|23191|23643|55214|55603|58475|85315|148932|153020|162073|203522,ATF3|CD14|CD74|CSF1|CTSL|GPR183|FKBP5|GRN|KRT5|MAP3K5|NCF2|NINJ1|PRKCA|HTRA1|RREB1|TLR4|SLC4A4|KCNE3|PPIF|GLIPR1|CYFIP1|LY96|P3H2|TENT5A|MS4A7|PAQR8|MOB3C|RASGEF1B|ITPRIPL2|INTS6L,-2.5,0
1,-4.6,M39247,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C28 INTERSTITIUM,,-4.6,5.2,5.9,30211,86,680,10,1.5,0.46,1602|4217|4774|5578|6867|7057|23022|54532|81671|85004,DACH1|MAP3K5|NFIA|PRKCA|TACC1|THBS1|PALLD|USP53|VMP1|RERG,-2.5,0
1,-4.6,M40287,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL SPLEEN AFP ALB POSITIVE CELLS,,-4.6,3.5,5.3,30211,188,680,15,2.2,0.56,717|2330|2705|3053|3484|3698|3827|3929|4257|5265|5314|6382|8659|64065|284111,C2|FMO5|GJB1|SERPIND1|IGFBP1|ITIH2|KNG1|LBP|MGST1|SERPINA1|PKHD1|SDC1|ALDH4A1|PERP|SLC13A5,-2.5,0
1,-4.6,M41677,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG LIPOFIBROBLAST CELL,,-4.6,4,5.4,30211,146,680,13,1.9,0.53,972|1491|3099|5270|9021|9052|9456|10560|22822|54206|57488|80055|157506,CD74|CTH|HK2|SERPINE2|SOCS3|GPRC5A|HOMER1|SLC19A2|PHLDA1|ERRFI1|ESYT2|PGAP1|RDH10,-2.4,0
1,-4.4,M39310,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART TRABECULAR VENTRICULAR CARDIOMYOCYTE,,-4.4,4.4,5.5,30211,110,680,11,1.6,0.48,306|1839|3880|4257|6513|6520|11067|51053|51293|51397|80310,ANXA3|HBEGF|KRT19|MGST1|SLC2A1|SLC3A2|DEPP1|GMNN|CD320|COMMD10|PDGFD,-2.3,0
1,-4.3,M39245,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C26 MESANGIAL CELLS,,-4.3,3.5,5.1,30211,177,680,14,2.1,0.54,4008|4217|5578|5793|6867|7145|8395|9693|9771|23022|54407|54532|55691|65125,LMO7|MAP3K5|PRKCA|PTPRG|TACC1|TNS1|PIP5K1B|RAPGEF2|RAPGEF5|PALLD|SLC38A2|USP53|FRMD4A|WNK1,-2.2,0
1,-4.3,M41678,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG PERICYTE CELL,,-4.3,4.3,5.3,30211,114,680,11,1.6,0.48,1004|1608|2149|4148|6272|6867|23236|23705|64065|81618|84632,CDH6|DGKG|F2R|MATN3|SORT1|TACC1|PLCB1|CADM1|PERP|ITM2C|AFAP1L2,-2.2,0
1,-4.3,M41692,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG MACROPHAGE CELL,,-4.3,3.3,5,30211,201,680,15,2.2,0.56,928|972|1514|1839|2896|4257|4688|5265|6385|6769|26471|55748|58475|114793|153020,CD9|CD74|CTSL|HBEGF|GRN|MGST1|NCF2|SERPINA1|SDC4|STAC|NUPR1|CNDP2|MS4A7|FMNL2|RASGEF1B,-2.2,0
1,-4.3,M39304,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C7 MAST CELL,,-4.3,3.7,5.1,30211,156,680,13,1.9,0.53,216|489|1831|3099|4013|4860|6571|8459|25825|27131|55603|81671|93663,ALDH1A1|ATP2A3|TSC22D3|HK2|VWA5A|PNP|SLC18A2|TPST2|BACE2|SNX5|TENT5A|VMP1|ARHGAP18,-2.2,0
1,-4.2,M41657,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG SEROUS CELL,,-4.2,4.7,5.4,30211,95,680,10,1.5,0.46,489|5284|6252|6947|8538|10406|22822|27347|57535|284340,ATP2A3|PIGR|RTN1|TCN1|BARX2|WFDC2|PHLDA1|STK39|ELAPOR1|CXCL17,-2.2,0
1,-4.2,M40001,M1,1,0,Cell Type Signatures,7,BUSSLINGER ESOPHAGEAL QUIESCENT BASAL CELLS,,-4.2,5.2,5.6,30211,77,680,9,1.3,0.44,445|3691|3880|3914|5270|6509|7145|9021|23224,ASS1|ITGB4|KRT19|LAMB3|SERPINE2|SLC1A4|TNS1|SOCS3|SYNE2,-2.2,0
1,-4.2,M41745,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE FAP CELLS,,-4.2,3.5,5,30211,179,680,14,2.1,0.54,216|231|1831|2199|4257|4311|4774|7035|7184|10404|10549|23564|26471|130814,ALDH1A1|AKR1B1|TSC22D3|FBLN2|MGST1|MME|NFIA|TFPI|HSP90B1|CPQ|PRDX4|DDAH2|NUPR1|SLC66A3,-2.2,0
1,-4.2,M40171,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBRUM ASTROCYTES,,-4.2,3.3,5,30211,203,680,15,2.2,0.56,2660|5276|8671|54857|56171|64850|80000|80201|119587|133690|144809|151790|164781|169044|284111,MSTN|SERPINI2|SLC4A4|GDPD2|DNAH7|ETNPPL|GREB1L|HKDC1|CPXM2|CAPSL|FAM216B|WDR49|DAW1|COL22A1|SLC13A5,-2.2,0
1,-4.1,M40237,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL LUNG SQUAMOUS EPITHELIAL CELLS,,-4.1,3.2,4.9,30211,206,680,15,2.2,0.56,1824|3880|5055|5268|5493|23120|23612|29841|51228|51458|64065|79983|144568|266977|284340,DSC2|KRT19|SERPINB2|SERPINB5|PPL|ATP10B|PHLDA3|GRHL1|GLTP|RHCG|PERP|POF1B|A2ML1|ADGRF1|CXCL17,-2.1,0
1,-4.1,M39017,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS CAJAL RETZIUS,,-4.1,2.3,4.5,30211,499,680,26,3.8,0.74,664|1592|2199|4324|5178|5214|5218|5493|6009|6447|6647|9899|23154|23612|26471|51144|51523|57535|64065|64084|79625|81618|166824|339479|340348|387914,BNIP3|CYP26A1|FBLN2|MMP15|PEG3|PFKP|CDK14|PPL|RHEB|SCG5|SOD1|SV2B|NCDN|PHLDA3|NUPR1|HSD17B12|CXXC5|ELAPOR1|PERP|CLSTN2|NDNF|ITM2C|RASSF6|BRINP3|TSPAN33|SHISA2,-2.1,0
1,-4.1,M39273,M1,1,0,Cell Type Signatures,7,DURANTE ADULT OLFACTORY NEUROEPITHELIUM RESPIRATORY HORIZONTAL BASAL CELLS,,-4.1,8.1,6.2,30211,33,680,6,0.88,0.36,928|1999|3852|3880|5268|64065,CD9|ELF3|KRT5|KRT19|SERPINB5|PERP,-2.1,0
1,-4,M39147,M1,1,0,Cell Type Signatures,7,GAO SMALL INTESTINE 24W C3 ENTEROCYTE PROGENITOR SUBTYPE 1,,-4,6.5,5.8,30211,48,680,7,1,0.39,2650|4257|5283|6513|22875|79983|197258,GCNT1|MGST1|PIGH|SLC2A1|ENPP4|POF1B|FCSK,-2,0
1,-4,M41651,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG BASAL CELL,,-4,3.3,4.8,30211,188,680,14,2.1,0.54,928|3038|3691|3852|3914|5268|6520|9076|23022|29015|51228|54407|64065|90019,CD9|HAS3|ITGB4|KRT5|LAMB3|SERPINB5|SLC3A2|CLDN1|PALLD|SLC43A3|GLTP|SLC38A2|PERP|SYT8,-2,0
1,-4,M40162,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL CEREBELLUM ASTROCYTES,,-4,3.5,4.9,30211,166,680,13,1.9,0.53,1592|2660|4257|5276|8671|9388|54857|55603|56171|144809|151790|164781|169044,CYP26A1|MSTN|MGST1|SERPINI2|SLC4A4|LIPG|GDPD2|TENT5A|DNAH7|FAM216B|WDR49|DAW1|COL22A1,-2,0
1,-4,M40020,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC TUFT CELLS,,-4,15,7.3,30211,12,680,4,0.59,0.29,489|10677|23564|166824,ATP2A3|AVIL|DDAH2|RASSF6,-2,0
1,-3.9,M39230,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C11 THIN ASCENDING LIMB,,-3.9,3.4,4.8,30211,169,680,13,1.9,0.53,476|2122|3694|5265|5793|7035|9699|10625|23236|54206|54532|64283|81671,ATP1A1|MECOM|ITGB6|SERPINA1|PTPRG|TFPI|RIMS2|IVNS1ABP|PLCB1|ERRFI1|USP53|ARHGEF28|VMP1,-1.9,0
1,-3.9,M39131,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C32 MVECS 3,,-3.9,3.9,4.9,30211,125,680,11,1.6,0.48,2199|2823|4774|6867|7035|7099|7145|7453|8837|9021|54407,FBLN2|GPM6A|NFIA|TACC1|TFPI|TLR4|TNS1|WARS1|CFLAR|SOCS3|SLC38A2,-1.9,0
1,-3.9,M41656,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG MUCOUS CELL,,-3.9,3.9,4.9,30211,125,680,11,1.6,0.48,445|5284|8671|8842|10158|10406|22999|25825|79838|157506|171177,ASS1|PIGR|SLC4A4|PROM1|PDZK1IP1|WFDC2|RIMS1|BACE2|TMC5|RDH10|RHOV,-1.9,0
1,-3.9,M39258,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 8 CONNECTING TUBULE CELLS,,-3.9,2.8,4.6,30211,267,680,17,2.5,0.6,476|1773|2122|2744|3827|3880|3993|6385|6647|10406|10451|10625|10768|55691|65125|81618|222663,ATP1A1|DNASE1|MECOM|GLS|KNG1|KRT19|LLGL2|SDC4|SOD1|WFDC2|VAV3|IVNS1ABP|AHCYL1|FRMD4A|WNK1|ITM2C|SCUBE3,-1.9,0
1,-3.8,M39063,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HNBM,,-3.8,2.7,4.5,30211,295,680,18,2.6,0.62,2823|3925|4013|5063|5793|5800|6328|6447|9170|9899|10451|22822|23108|23705|51062|84620|84899|441631,GPM6A|STMN1|VWA5A|PAK3|PTPRG|PTPRO|SCN3A|SCG5|LPAR2|SV2B|VAV3|PHLDA1|RAP1GAP2|CADM1|ATL1|ST6GAL2|TMTC4|TSPAN11,-1.9,0
1,-3.8,M41675,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ADVENTITIAL FIBROBLAST CELL,,-3.8,2.7,4.5,30211,296,680,18,2.6,0.62,216|476|972|1435|1514|2199|4257|6423|6611|9021|9052|10560|10673|54206|57488|119587|146556|157506,ALDH1A1|ATP1A1|CD74|CSF1|CTSL|FBLN2|MGST1|SFRP2|SMS|SOCS3|GPRC5A|SLC19A2|TNFSF13B|ERRFI1|ESYT2|CPXM2|C16orf89|RDH10,-1.9,0
1,-3.8,M40312,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL THYMUS THYMIC EPITHELIAL CELLS,,-3.8,2.9,4.5,30211,245,680,16,2.4,0.58,1040|1824|2070|3852|3880|5774|9543|10149|23120|27330|57537|65268|80036|84141|84632|133121,CDS1|DSC2|EYA4|KRT5|KRT19|PTPN3|IGDCC3|ADGRG2|ATP10B|RPS6KA6|SORCS2|WNK2|TRPM3|EVA1A|AFAP1L2|ENPP6,-1.9,0
1,-3.8,M39194,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW DENDRITIC CELL,,-3.8,3.2,4.6,30211,196,680,14,2.1,0.54,214|972|1880|3108|3852|4261|6335|7136|79073|81618|84293|84679|112399|404093,ALCAM|CD74|GPR183|HLA-DMA|KRT5|CIITA|SCN9A|TNNI2|TMEM109|ITM2C|PRXL2A|SLC9A7|EGLN3|CUEDC1,-1.9,0
1,-3.8,M40130,M1,1,0,Cell Type Signatures,7,DESCARTES MAIN FETAL DUCTAL CELLS,,-3.8,5.2,5.2,30211,69,680,8,1.2,0.41,134|476|1080|8671|51053|57167|127707|170690,ADORA1|ATP1A1|CFTR|SLC4A4|GMNN|SALL4|KLHDC7A|ADAMTS16,-1.8,0
1,-3.8,M39115,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C11 HEPATOCYTES 1,,-3.8,2.7,4.4,30211,298,680,18,2.6,0.62,18|216|445|664|717|2330|3053|3484|3698|3827|4129|4257|5167|5265|6385|6647|54206|284111,ABAT|ALDH1A1|ASS1|BNIP3|C2|FMO5|SERPIND1|IGFBP1|ITIH2|KNG1|MAOB|MGST1|ENPP1|SERPINA1|SDC4|SOD1|ERRFI1|SLC13A5,-1.8,0
1,-3.8,M40147,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL ADRENAL SCHWANN CELLS,,-3.8,3.8,4.8,30211,129,680,11,1.6,0.48,216|1004|7368|9514|9899|10406|23120|23493|56920|80036|441631,ALDH1A1|CDH6|UGT8|GAL3ST1|SV2B|WFDC2|ATP10B|HEY2|SEMA3G|TRPM3|TSPAN11,-1.8,0
1,-3.8,M41717,M1,1,0,Cell Type Signatures,7,FAN OVARY CL15 SMALL ANTRAL FOLLICLE GRANULOSA CELL,,-3.8,2.1,4.2,30211,645,680,30,4.4,0.79,467|476|1948|2539|2888|3625|3925|4200|5270|5732|5899|6009|6447|6611|7057|7184|8727|9456|10625|22822|23224|23493|51053|55214|55366|55681|57494|93663|205428|644150,ATF3|ATP1A1|EFNB2|G6PD|GRB14|INHBB|STMN1|ME2|SERPINE2|PTGER2|RALB|RHEB|SCG5|SMS|THBS1|HSP90B1|CTNNAL1|HOMER1|IVNS1ABP|PHLDA1|SYNE2|HEY2|GMNN|P3H2|LGR4|SCYL2|RIMKLB|ARHGAP18|DIPK2A|WIPF3,-1.8,0
1,-3.8,M40002,M1,1,0,Cell Type Signatures,7,BUSSLINGER ESOPHAGEAL PROLIFERATING BASAL CELLS,,-3.8,5.1,5.2,30211,70,680,8,1.2,0.41,445|1825|3852|3880|3914|3925|6520|23224,ASS1|DSC3|KRT5|KRT19|LAMB3|STMN1|SLC3A2|SYNE2,-1.8,0
1,-3.8,M41708,M1,1,0,Cell Type Signatures,7,FAN OVARY CL6 PUTATIVE EARLY ATRETIC FOLLICLE THECAL CELL 2,,-3.8,2.7,4.4,30211,300,680,18,2.6,0.62,216|467|664|1831|3880|4129|4774|5178|5269|5549|5654|9021|10404|10549|11067|23022|23564|55603,ALDH1A1|ATF3|BNIP3|TSC22D3|KRT19|MAOB|NFIA|PEG3|SERPINB6|PRELP|HTRA1|SOCS3|CPQ|PRDX4|DEPP1|PALLD|DDAH2|TENT5A,-1.8,0
1,-3.7,M40028,M1,1,0,Cell Type Signatures,7,BUSSLINGER DUODENAL LATE IMMATURE ENTEROCYTES,,-3.7,3.3,4.6,30211,177,680,13,1.9,0.53,216|476|972|1773|4311|4860|5284|5357|8671|10788|11136|55748|57402,ALDH1A1|ATP1A1|CD74|DNASE1|MME|PNP|PIGR|PLS1|SLC4A4|IQGAP2|SLC7A9|CNDP2|S100A14,-1.8,0
1,-3.7,M39118,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C14 HEPATOCYTES 2,,-3.7,2.9,4.5,30211,226,680,15,2.2,0.56,18|216|445|664|717|2705|3053|3484|3827|3929|4257|5265|6647|7263|8659,ABAT|ALDH1A1|ASS1|BNIP3|C2|GJB1|SERPIND1|IGFBP1|KNG1|LBP|MGST1|SERPINA1|SOD1|TST|ALDH4A1,-1.8,0
1,-3.7,M39079,M1,1,0,Cell Type Signatures,7,ZHONG PFC MAJOR TYPES OPC,,-3.7,4.4,4.9,30211,91,680,9,1.3,0.44,214|928|1272|1910|5270|10267|81618|81628|339479,ALCAM|CD9|CNTN1|EDNRB|SERPINE2|RAMP1|ITM2C|TSC22D4|BRINP3,-1.8,0
1,-3.7,M39246,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C27 VASCULAR SMOOTH MUSCLE CELLS AND PERICYTES,,-3.7,3.4,4.6,30211,155,680,12,1.8,0.5,467|1012|1608|4217|5793|6867|7145|8395|9693|23022|57488|85004,ATF3|CDH13|DGKG|MAP3K5|PTPRG|TACC1|TNS1|PIP5K1B|RAPGEF2|PALLD|ESYT2|RERG,-1.8,0
1,-3.6,M40006,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC CHIEF CELLS,,-3.6,5.6,5.2,30211,56,680,7,1,0.39,2122|2852|10549|55890|57535|146456|284340,MECOM|GPER1|PRDX4|GPRC5C|ELAPOR1|TMED6|CXCL17,-1.7,0
1,-3.6,M39254,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 4 PODOCYTES,,-3.6,3,4.4,30211,206,680,14,2.1,0.54,214|1602|1824|1831|1948|4311|5654|5800|7184|9863|10788|23022|23524|153830,ALCAM|DACH1|DSC2|TSC22D3|EFNB2|MME|HTRA1|PTPRO|HSP90B1|MAGI2|IQGAP2|PALLD|SRRM2|RNF145,-1.7,0
1,-3.6,M41660,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG ALVEOLAR EPITHELIAL TYPE 2 CELL,,-3.6,3.6,4.6,30211,136,680,11,1.6,0.48,972|1910|2330|5265|6781|7035|10568|55214|57402|84879|146556,CD74|EDNRB|FMO5|SERPINA1|STC1|TFPI|SLC34A2|P3H2|S100A14|MFSD2A|C16orf89,-1.7,0
1,-3.5,M41670,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG LYMPHATIC CELL,,-3.5,3,4.3,30211,209,680,14,2.1,0.54,2039|2823|3925|4257|5154|5774|6335|23643|25825|29015|51523|54407|55214|84886,DMTN|GPM6A|STMN1|MGST1|PDGFA|PTPN3|SCN9A|LY96|BACE2|SLC43A3|CXXC5|SLC38A2|P3H2|C1orf198,-1.6,0
1,-3.5,M39097,M1,1,0,Cell Type Signatures,7,ZHONG PFC C2 THY1 POS OPC,,-3.5,8.2,5.7,30211,27,680,5,0.74,0.33,1272|1910|2888|6447|151556,CNTN1|EDNRB|GRB14|SCG5|GPR155,-1.6,0
1,-3.5,M40251,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL MUSCLE SCHWANN CELLS,,-3.5,3.8,4.6,30211,117,680,10,1.5,0.46,214|2888|7368|23120|23705|53353|57628|84978|119587|157506,ALCAM|GRB14|UGT8|ATP10B|CADM1|LRP1B|DPP10|FRMD5|CPXM2|RDH10,-1.6,0
1,-3.5,M39022,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX BIG GROUPS MICROGLIA,,-3.5,2.4,4.1,30211,371,680,20,2.9,0.65,717|929|972|1514|1880|2896|4814|5265|5269|5654|6299|7099|11010|23191|23643|55198|58475|81671|116931|203328,C2|CD14|CD74|CTSL|GPR183|GRN|NINJ1|SERPINA1|SERPINB6|HTRA1|SALL1|TLR4|GLIPR1|CYFIP1|LY96|APPL2|MS4A7|VMP1|MED12L|SUSD3,-1.6,0
1,-3.5,M41664,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG CAPILLARY AEROCYTE CELL,,-3.5,6.3,5.3,30211,42,680,6,0.88,0.36,972|1910|6252|7433|8706|23086,CD74|EDNRB|RTN1|VIPR1|B3GALNT1|EXPH5,-1.6,0
1,-3.5,M39213,M1,1,0,Cell Type Signatures,7,ZHENG CORD BLOOD C4 PUTATIVE EARLY ERYTHROID COMMITMENT,,-3.5,4.1,4.7,30211,97,680,9,1.3,0.44,2589|4774|6744|7006|9693|22807|27131|54407|116931,GALNT1|NFIA|ITPRID2|TEC|RAPGEF2|IKZF2|SNX5|SLC38A2|MED12L,-1.6,0
1,-3.4,M40250,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL MUSCLE MEGAKARYOCYTES,,-3.4,2.8,4.2,30211,238,680,15,2.2,0.56,1608|1839|3796|5274|5874|6272|6385|6647|7057|9021|10105|11067|80230|116931|255631,DGKG|HBEGF|KIF2A|SERPINI1|RAB27B|SORT1|SDC4|SOD1|THBS1|SOCS3|PPIF|DEPP1|RUFY1|MED12L|COL24A1,-1.6,0
1,-3.4,M40007,M1,1,0,Cell Type Signatures,7,BUSSLINGER GASTRIC PREZYMOGENIC CELLS,,-3.4,5.2,4.9,30211,60,680,7,1,0.39,2122|5284|8671|10595|23524|25803|93663,MECOM|PIGR|SLC4A4|ERN2|SRRM2|SPDEF|ARHGAP18,-1.6,0
1,-3.4,M39237,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C18 COLLECTING DUCT PRINCIPAL CELLS MEDULLA,,-3.4,2.5,4.1,30211,322,680,18,2.6,0.62,231|928|2122|3880|3993|6647|7184|10103|10406|10625|26471|51523|55748|55890|81537|81618|114569|157506,AKR1B1|CD9|MECOM|KRT19|LLGL2|SOD1|HSP90B1|TSPAN1|WFDC2|IVNS1ABP|NUPR1|CXXC5|CNDP2|GPRC5C|SGPP1|ITM2C|MAL2|RDH10,-1.5,0
1,-3.4,M39121,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C20 LSECS 3,,-3.4,2.6,4.1,30211,295,680,17,2.5,0.6,928|929|1514|1948|2317|2321|2589|4860|6781|7035|7453|9021|9052|9771|10625|23236|85461,CD9|CD14|CTSL|EFNB2|FLNB|FLT1|GALNT1|PNP|STC1|TFPI|WARS1|SOCS3|GPRC5A|RAPGEF5|IVNS1ABP|PLCB1|TANC1,-1.5,0
1,-3.3,M39229,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C10 THIN ASCENDING LIMB,,-3.3,2.4,4,30211,353,680,19,2.8,0.63,476|972|1999|3694|3827|5265|6647|7035|7184|9699|10406|10625|25825|51523|54206|54407|55748|81618|81671,ATP1A1|CD74|ELF3|ITGB6|KNG1|SERPINA1|SOD1|TFPI|HSP90B1|RIMS2|WFDC2|IVNS1ABP|BACE2|CXXC5|ERRFI1|SLC38A2|CNDP2|ITM2C|VMP1,-1.5,0
1,-3.3,M39301,M1,1,0,Cell Type Signatures,7,CUI DEVELOPING HEART C4 ENDOTHELIAL CELL,,-3.3,3.3,4.3,30211,146,680,11,1.6,0.48,928|1910|1942|1948|2149|2321|3628|5099|5899|7035|9771,CD9|EDNRB|EFNA1|EFNB2|F2R|FLT1|INPP1|PCDH7|RALB|TFPI|RAPGEF5,-1.5,0
