"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0032589","CC","GO:0032589","neuron projection membrane","7/612","62/19550",0.00315101350637787,0.0393876688297234,0.0332606981228775,"GPER1/DAGLA/RIPOR2/ADORA1/TACR3/GRIA1/MPP2",7
"GO:0005925","CC","GO:0005925","focal adhesion","24/612","418/19550",0.00334953409405812,0.0403032037616464,0.0340338165098347,"MME/FERMT1/ITGB4/CYFIP1/FOCAD/HSP90B1/LMO7/RSU1/FLNB/ALCAM/LAMTOR3/TNS1/SYNE2/PALLD/FLT1/CD9/ITGB6/ITGB5/TNFSF13B/CDH13/SDC4/NEDD9/EFNB2/AVIL",24
"GO:0005802","CC","GO:0005802","trans-Golgi network","17/612","259/19550",0.00340338165098347,0.0403032037616464,0.0340338165098347,"CHST4/CRACR2A/MME/ATP7B/GPER1/COG7/DOP1B/SLC9A7/ATP2C2/KLHL20/BACE2/GRN/ELAPOR1/LGR5/CD74/GCNT1/MS4A7",17
"GO:0005911","CC","GO:0005911","cell-cell junction","27/612","494/19550",0.00379290894448255,0.0437643339747987,0.03695654868983,"GJB1/DSC3/TSPAN33/CAMSAP3/DSC2/FRMD4A/CNKSR1/RAPGEF2/AKR1B1/FRMD5/SLC2A1/PERP/CDH8/ATP1A1/CDH6/USP53/JAG1/PPL/MARVELD2/VSIG10/MAGI2/LAMA1/EFNB2/CADM1/CLDN1/POF1B/IGSF11",27
"GO:0030055","CC","GO:0030055","cell-substrate junction","24/612","425/19550",0.00412139825868307,0.0447203600830694,0.037763859625703,"MME/FERMT1/ITGB4/CYFIP1/FOCAD/HSP90B1/LMO7/RSU1/FLNB/ALCAM/LAMTOR3/TNS1/SYNE2/PALLD/FLT1/CD9/ITGB6/ITGB5/TNFSF13B/CDH13/SDC4/NEDD9/EFNB2/AVIL",24
"GO:0062023","CC","GO:0062023","collagen-containing extracellular matrix","24/612","425/19550",0.00412139825868307,0.0447203600830694,0.037763859625703,"MATN3/SERPINA1/COL24A1/ADAMTSL4/ITGB4/HMCN2/HSP90B1/PRELP/HTRA1/TMEFF2/FBLN2/P3H2/SERPINE2/LAMA1/CDH13/SERPINB6/THBS1/COL21A1/SFRP2/ITIH2/CTSL/WNT5B/LAMB3/KNG1",24
"GO:0031094","CC","GO:0031094","platelet dense tubular network","3/612","11/19550",0.00417390027441981,0.0447203600830694,0.037763859625703,"ATP2A3/DMTN/F2R",3
"GO:0031228","CC","GO:0031228","intrinsic component of Golgi membrane","7/612","67/19550",0.00487503131229455,0.0489957737103978,0.0413742089110026,"CHST4/ERGIC1/SLC35A5/SGMS2/ACER2/A4GALT/TVP23A",7
"GO:0005782","CC","GO:0005782","peroxisomal matrix","6/612","51/19550",0.00500072144403923,0.0489957737103978,0.0413742089110026,"TYSND1/CROT/LONP2/NUDT19/ACOX2/DAO",6
"GO:0031907","CC","GO:0031907","microbody lumen","6/612","51/19550",0.00500072144403923,0.0489957737103978,0.0413742089110026,"TYSND1/CROT/LONP2/NUDT19/ACOX2/DAO",6
"GO:0005777","CC","GO:0005777","peroxisome","11/612","142/19550",0.00511733636530821,0.0489957737103978,0.0413742089110026,"DEPP1/TYSND1/CROT/LONP2/PXMP2/NUDT19/SOD1/MGST1/SERHL2/ACOX2/DAO",11
"GO:0042579","CC","GO:0042579","microbody","11/612","142/19550",0.00511733636530821,0.0489957737103978,0.0413742089110026,"DEPP1/TYSND1/CROT/LONP2/PXMP2/NUDT19/SOD1/MGST1/SERHL2/ACOX2/DAO",11
"GO:0015081","MF","GO:0015081","sodium ion transmembrane transporter activity","17/594","152/18368",8.80178332262767e-06,0.00507213765271164,0.00457735406982373,"SLC34A2/SLC5A6/ASIC2/MFSD2A/SLC9A7/SLC6A6/SLC18A2/SLC6A9/SCN3A/SLC4A4/ATP1A1/TPCN1/SCN9A/SLC3A2/SCNN1G/SLC38A2/SLC13A5",17
"GO:0046943","MF","GO:0046943","carboxylic acid transmembrane transporter activity","17/594","163/18368",2.21829290454716e-05,0.00507213765271164,0.00457735406982373,"SLC26A7/SLC7A4/SLC7A9/SLC5A6/MFSD2A/SLC16A6/SLC16A3/SLC19A2/SLC16A14/SLC6A6/SLC6A9/SLC47A1/SLC3A2/SLC38A2/SLC1A4/SLC26A5/SLC13A5",17
"GO:0005342","MF","GO:0005342","organic acid transmembrane transporter activity","17/594","164/18368",2.40208539520665e-05,0.00507213765271164,0.00457735406982373,"SLC26A7/SLC7A4/SLC7A9/SLC5A6/MFSD2A/SLC16A6/SLC16A3/SLC19A2/SLC16A14/SLC6A6/SLC6A9/SLC47A1/SLC3A2/SLC38A2/SLC1A4/SLC26A5/SLC13A5",17
"GO:0046873","MF","GO:0046873","metal ion transmembrane transporter activity","31/594","430/18368",2.89915820992287e-05,0.00507213765271164,0.00457735406982373,"SLC39A4/ABCC8/SLC34A2/SLC5A6/SLC41A2/ASIC2/ATP2A3/MCOLN3/MFSD2A/ATP7B/TRPM3/KCNA1/SLC9A7/SLC6A6/SLC18A2/ATP2C2/SLC6A9/SCN3A/SLC4A4/ATP1A1/TPCN1/TRPV6/SLC39A10/SCN9A/SLC3A2/SCNN1G/SLC38A2/GPM6A/KCNE2/SLC13A5/KCNE3",31
"GO:0008514","MF","GO:0008514","organic anion transmembrane transporter activity","18/594","185/18368",3.28932402899587e-05,0.00507213765271164,0.00457735406982373,"SLC26A7/SLC7A9/SLC5A6/MFSD2A/SLC44A4/SLC16A3/SLC19A2/SLC6A6/SLC6A9/SLC2A1/SLC4A4/SLC47A1/SLC3A2/SLC38A2/SLC1A4/SLC26A5/SLC13A5/SLC35D3",18
"GO:0004867","MF","GO:0004867","serine-type endopeptidase inhibitor activity","12/594","98/18368",7.53717039887989e-05,0.00968526396256066,0.00874047304150808,"SERPINA1/SPINK7/A2ML1/TFPI/SERPINE2/SERPINB6/WFDC2/ITIH2/SERPINI2/SERPINB5/SERPINI1/SERPIND1",12
"GO:0005096","MF","GO:0005096","GTPase activator activity","31/594","462/18368",0.000110238167157692,0.0101130109587421,0.0091264936087494,"ARFGEF3/RASAL1/PLCD4/ALDH1A1/ARHGEF9/TBC1D8/TBC1D9/GARNL3/AGFG2/GMIP/DOCK9/DOCK5/SIPA1L1/ARHGAP27/ARHGAP1/RAPGEF5/TBC1D16/RAPGEF2/LLGL2/RAP1GAP2/IQGAP2/DOCK11/LAMTOR3/ARHGEF28/ERRFI1/ARHGAP18/ARHGAP28/PLCB1/ALS2CL/RASGEF1B/VAV3",31
"GO:0015291","MF","GO:0015291","secondary active transmembrane transporter activity","20/594","240/18368",0.000110781404677815,0.0101130109587421,0.0091264936087494,"SLC26A7/SLC34A2/SLC5A6/MFSD2A/SLC16A6/SLC16A3/SLC9A7/SLC16A14/SLC6A6/SLC18A2/SLC6A9/SLC4A4/SLC47A1/SLC3A2/SLC38A2/SLC1A4/SLC26A5/SLC15A2/SLC13A5/SLC35D3",20
"GO:0030695","MF","GO:0030695","GTPase regulator activity","32/594","488/18368",0.000131167457311829,0.0101130109587421,0.0091264936087494,"ARFGEF3/RASAL1/PLCD4/ALDH1A1/ARHGEF9/TBC1D8/TBC1D9/GARNL3/AGFG2/GMIP/DOCK9/DOCK5/SIPA1L1/ARHGAP27/ARHGAP1/RAPGEF5/TBC1D16/RAPGEF2/LLGL2/RAP1GAP2/IQGAP2/DOCK11/LAMTOR3/ARHGEF28/ERRFI1/ARHGAP18/ARHGAP28/PLCB1/ALS2CL/RASGEF1B/RIMS1/VAV3",32
"GO:0060589","MF","GO:0060589","nucleoside-triphosphatase regulator activity","32/594","488/18368",0.000131167457311829,0.0101130109587421,0.0091264936087494,"ARFGEF3/RASAL1/PLCD4/ALDH1A1/ARHGEF9/TBC1D8/TBC1D9/GARNL3/AGFG2/GMIP/DOCK9/DOCK5/SIPA1L1/ARHGAP27/ARHGAP1/RAPGEF5/TBC1D16/RAPGEF2/LLGL2/RAP1GAP2/IQGAP2/DOCK11/LAMTOR3/ARHGEF28/ERRFI1/ARHGAP18/ARHGAP28/PLCB1/ALS2CL/RASGEF1B/RIMS1/VAV3",32
"GO:0022853","MF","GO:0022853","active ion transmembrane transporter activity","21/594","267/18368",0.000169758224205727,0.0118985082602378,0.0107378168612426,"SLC26A7/ABCC8/SLC34A2/ATP13A4/SLC5A6/ATP2A3/MFSD2A/ATP7B/SLC9A7/SLC6A6/SLC18A2/ATP2C2/SLC6A9/SLC4A4/SLC47A1/ATP1A1/SLC3A2/SLC38A2/SLC26A5/SLC15A2/SLC13A5",21
"GO:0015293","MF","GO:0015293","symporter activity","14/594","144/18368",0.000243367561459397,0.0145101395473997,0.013094685290233,"SLC34A2/SLC5A6/MFSD2A/SLC16A6/SLC16A3/SLC16A14/SLC6A6/SLC18A2/SLC6A9/SLC4A4/SLC38A2/SLC1A4/SLC15A2/SLC13A5",14
"GO:1901682","MF","GO:1901682","sulfur compound transmembrane transporter activity","8/594","52/18368",0.000244658643471071,0.0145101395473997,0.013094685290233,"SLC26A7/SLC7A9/SLC5A6/SLC44A4/SLC19A2/SLC6A6/SLC1A4/SLC26A5",8
"GO:0015370","MF","GO:0015370","solute:sodium symporter activity","9/594","73/18368",0.000559164580143069,0.0288920019380607,0.026073606773238,"SLC34A2/SLC5A6/MFSD2A/SLC6A6/SLC18A2/SLC6A9/SLC4A4/SLC38A2/SLC13A5",9
"GO:0001530","MF","GO:0001530","lipopolysaccharide binding","6/594","33/18368",0.000586356310963756,0.0288920019380607,0.026073606773238,"TLR4/NINJ1/CD14/LY96/P2RX7/LBP",6
"GO:0008509","MF","GO:0008509","anion transmembrane transporter activity","22/594","314/18368",0.00059957461868868,0.0288920019380607,0.026073606773238,"SLC26A7/SLC7A9/SLC5A6/MFSD2A/SLC44A4/SLC16A3/SLC19A2/SLC9A7/SLC6A6/SLC18A2/SLC6A9/SLC2A1/SLC4A4/SLC47A1/SLC3A2/ANO5/SLC38A2/SLC1A4/SLC26A5/SLC13A5/BEST2/SLC35D3",22
"GO:0022804","MF","GO:0022804","active transmembrane transporter activity","26/594","406/18368",0.00077668749630152,0.035225062332263,0.031788881427573,"SLC26A7/ABCC8/SLC34A2/ATP13A4/SLC5A6/ATP2A3/MFSD2A/ATP7B/SLC16A6/SLC16A3/SLC9A7/SLC16A14/SLC6A6/SLC18A2/ATP2C2/SLC6A9/SLC4A4/SLC47A1/ATP1A1/SLC3A2/SLC38A2/SLC1A4/SLC26A5/SLC15A2/SLC13A5/SLC35D3",26
"GO:0016805","MF","GO:0016805","dipeptidase activity","4/594","15/18368",0.0011118888581669,0.0476259060914824,0.0429800313010716,"CNDP2/CNDP1/CPQ/FOLH1",4
